year, exam_type, number, category, subject, id
2026, 수능, 1, 독서론, 단순 관점이 바라보는 독해 능력, 261111
2026, 수능, 2, 사회, (가) 법조문의 의미 해석 방법 / (나) 보증 계약에 관한 규범, 261122
2026, 수능, 3, 과학, 열팽창 현상과 액추에이터, 261133
2026, 수능, 4, 인문, 인격 동일성에 관한 다양한 관점, 261144

2026, 9모, 1, 독서론, 생성형 인공지능 시대의 읽기 방식, 260911
2026, 9모, 2, 인문, (가) 영화에 반영된 사회와 이념 / (나) SF의 장르적 특성과 사회적 의미, 260924
2026, 9모, 3, 사회, 공공 저널리즘, 260932
2026, 9모, 4, 기술, 지각부호화를 이용한 오디오 신호 압축, 260945

2026, 6모, 1, 독서론, 동형이의어, 260611
2026, 6모, 2, 사회, (가) 여러 가지 법 모델 / (나) 임대차보호법, 260622
2026, 6모, 3, 과학, 수소의 저장 및 추출과 활용, 260633
2026, 6모, 4, 인문, 플로리디의 정보 철학, 260644

2025, 수능, 1, 독서론, 밑줄 긋기, 251111
2025, 수능, 2, 인문, (가) 한반도의 개화 개념 / (나) 중국의 서양 문물 수용 운동, 251124
2025, 수능, 3, 기술, 기계 학습에서의 확산 모델, 251135
2025, 수능, 4, 사회, 사회적 상호작용의 개념과 명예훼손의 처벌에 대한 논쟁, 251142

2025, 9모, 1, 독서론, 시각 자료가 포함된 글 읽기, 250911
2025, 9모, 2, 사회, 재판매 가격 유지 행위와 부당 광고에 대한 규제, 250922
2025, 9모, 3, 기술, 블록체인, 250935
2025, 9모, 4, 예술, (가) 바쟁의 영화 이론 / (나) 정신분석학적 영화 이론, 250946

2025, 6모, 1, 독서론, 여러 글의 정보를 종합하며 읽기, 250611
2025, 6모, 2, 사회, 기업 경영에서의 과두제적 경영, 250622
2025, 6모, 3, 과학, 플라스틱의 분자 구조와 형성 원리, 250633
2025, 6모, 4, 인문, (가) 도덕 문장의 진리 적합성에 대한 에이어의 견해 / (나) 도덕 문장의 타당성에 대한 행크스의 관점, 250644

2024, 6모, 1, 독서론, 독서 동기, 240611
2024, 6모, 2, 사회, 공포 소구 이론, 240622
2024, 6모, 3, 기술, 화학 반응과 촉매, 240635
2024, 6모, 4, 인문, (가) 확장 인지 이론 / (나) 체험으로서의 지각, 240644

2024, 9모, 1, 독서론, 읽기 발달 단계, 240911
2024, 9모, 2, 사회, 데이터의 소유권 주체, 240922
2024, 9모, 3, 기술, 초정밀 저울의 작동 원리, 240935
2024, 9모, 4, 인문, (가) 신분제의 변화 양상 / (나) 실학자들의 신분제 개혁론, 240944

2024, 수능, 1, 독서론, 초인지, 241111
2024, 수능, 2, 사회, 경마식 보도, 241122
2024, 수능, 3, 기술, 이상치와 결측치의 처리, 241135
2024, 수능, 4, 인문, (가) 『노자』에 대한 한비자의 해석 / (나) 『노자』에 대한 다양한 유학자들의 해석, 241144

2023, 6모, 1, 독서론, 읽기 능력과 읽기 요소, 230611
2023, 6모, 2, 인문, (가) 한(漢) 초기 육가(陸賈)의 사상 / (나) 조선 초기의 고려 관련 역사서 편찬, 230624
2023, 6모, 3, 과학, 혈병과 비타민 K, 230633
2023, 6모, 4, 사회, 이중차분법, 230642

2023, 9모, 1, 독서론, 눈동자 움직임 분석, 230911
2023, 9모, 2, 예술, (가) 아도르노의 예술관 / (나) 아도르노의 미학에 대한 비판적 관점, 230926
2023, 9모, 3, 사회, 유류분권, 230932
2023, 9모, 4, 기술, 인터넷 검색 엔진의 원리, 230945

2023, 수능, 1, 독서론, 독서에서의 소통 양상, 231111
2023, 수능, 2, 인문, (가) 중국과 조선의 유서 편찬 경향 / (나) 조선 후기 실학자들의 유서, 231124
2023, 수능, 3, 사회, 법령에서의 불확정성 개념, 231132
2023, 수능, 4, 과학, 클라이버의 기초 대사량 연구, 231143

2022, 6모, 1, 독서론, 독서의 의미 구성, 220611
2022, 6모, 2, 인문, (가) 새먼의 과정 이론 / (나) 동중서와 주희의 재이론, 220624
2022, 6모, 3, 사회, 베카리아의 형벌론, 220632
2022, 6모, 4, 기술, 중합 효소 연쇄 반응(PCR), 220645

2022, 9모, 1, 사회, (가) 독점적 경쟁 시장에서 광고의 기능 / (나) 다양한 차원에서 광고의 영향, 220912
2022, 9모, 2, 인문, 반자유의지 논증과 이에 대한 비판적 입장, 220924
2022, 9모, 3, 기술, 메타버스의 몰입도를 높이는 여러 가지 기술, 220935

2022, 수능, 1, 독서론, 독서의 의의, 221111
2022, 수능, 2, 인문, (가) 헤겔의 변증법적 분석 / (나) 변증법적 종합의 개념과 예술의 배치 측면에서 헤겔의 입장 비판, 221124
2022, 수능, 3, 사회, 브레턴우즈 체제, 221132
2022, 수능, 4, 기술, 어라운드 뷰 카메라의 왜곡 보정과 시점 변환 과정, 221145

2021, 6모, 1, 인문, (가) 과거제의 긍정적 영향 / (나) 과거제의 부정적 영향과 개혁론, 210614
2021, 6모, 2, 기술, 영상 안정화 기술, 210625
2021, 6모, 3, 사회, 지식 재산 보호와 디지털세, 210632

2021, 9모, 1, 예술, (가) 미학과 예술의 조건에 대한 견해 변화 / (나) 예술 작품의 비평 방법, 210916
2021, 9모, 2, 사회, 행정입법의 종류와 특징, 210922
2021, 9모, 3, 과학, 항미생물 화학제의 종류와 작용 기제, 210933

2021, 수능, 1, 인문, (가) 북학론의 2가지 견해 / (나) 18세기 중국의 경제적 상황, 211114
2021, 수능, 2, 사회, 예약, 211122
2021, 수능, 3, 기술, "3D 애니메이션 제작 기술(모델링, 렌더링)", 211135

2020, 6모, 1, 인문, 에피쿠로스의 자연학과 윤리학, 200614
2020, 6모, 2, 사회, 미시/거시 건전성, 200622
2020, 6모, 3, 과학, 개체성의 철학적/생물학적 접근, 200633

2020, 9모, 1, 인문, 역사와 영화의 관계, 200914
2020, 9모, 2, 사회, 점유와 소유, 200922
2020, 9모, 3, 기술, 위치 측정 기술, 200935

2020, 수능, 1, 인문, 베이즈주의의 조건화 원리, 201114
2020, 수능, 2, 과학, 장기 이식과 내인성 레트로바이러스, 201123
2020, 수능, 3, 사회, "국제법과 바젤 협약, BIS 비율", 201132

2019, 6모, 1, 인문, 이익과 최한기의 인체관, 190614
2019, 6모, 2, 사회, "임의 법규, 단속 법규, 강행 법규", 190622
2019, 6모, 3, 과학, LFIA 키트, 190633

2019, 9모, 1, 사회, CDS 프리미엄, 190912
2019, 9모, 2, 기술, 주사 터널링 현미경(STM), 190925
2019, 9모, 3, 사회, 근대 도시에 관한 여러 견해들, 190932

2019, 수능, 1, 사회, 계약과 채무 불이행, 191112
2019, 수능, 2, 과학, 서양과 동양의 우주론 변화, 191123
2019, 수능, 3, 인문, 가능세계, 191134

2018, 6모, 1, 인문, 율곡의 법제 개혁론, 180614
2018, 6모, 2, 사회, 통화 정책, 180622
2018, 6모, 3, 기술, DNS 스푸핑, 180635

2018, 9모, 1, 예술, 하이퍼리얼리즘, 180916
2018, 9모, 2, 과학, 양자 역학, 180923
2018, 9모, 3, 사회, 집합 의례, 180932

2018, 수능, 1, 인문, 아리스토텔레스의 목적론, 181114
2018, 수능, 2, 사회, 오버슈팅, 181122
2018, 수능, 3, 기술, 디지털 통신 시스템과 부호화, 181135

2017, 6모, 1, 기술, 인공 신경망 기술, 170615
